信用度,年齢,所得,クレジットカード,教育,車ローン
1.000,50.174,1.000,1.000,1.000,1.000
1.000,26.589,1.000,2.000,2.000,2.000
1.000,29.608,3.000,2.000,2.000,2.000
1.000,26.733,2.000,2.000,1.000,2.000
1.000,44.958,2.000,1.000,2.000,2.000
1.000,36.228,1.000,2.000,2.000,2.000
1.000,27.773,2.000,1.000,2.000,1.000
1.000,23.307,2.000,1.000,1.000,1.000
1.000,44.861,3.000,2.000,2.000,1.000
1.000,33.306,2.000,2.000,2.000,2.000
1.000,29.778,3.000,1.000,2.000,1.000
1.000,33.529,3.000,2.000,2.000,2.000
1.000,41.394,3.000,1.000,1.000,2.000
1.000,22.843,3.000,2.000,2.000,2.000
1.000,24.131,2.000,1.000,2.000,1.000
1.000,25.046,3.000,2.000,2.000,2.000
1.000,20.218,1.000,1.000,1.000,1.000
1.000,45.027,3.000,2.000,2.000,1.000
1.000,28.606,3.000,2.000,2.000,2.000
1.000,28.233,2.000,2.000,2.000,2.000
1.000,33.803,3.000,2.000,2.000,2.000
1.000,41.253,3.000,2.000,1.000,2.000
1.000,43.444,2.000,2.000,2.000,2.000
1.000,26.903,2.000,1.000,2.000,1.000
1.000,45.432,3.000,1.000,2.000,1.000
1.000,47.797,1.000,1.000,1.000,1.000
1.000,42.852,2.000,1.000,1.000,1.000
1.000,35.758,2.000,1.000,2.000,1.000
1.000,29.170,3.000,2.000,1.000,2.000
1.000,24.107,3.000,1.000,1.000,1.000
1.000,39.113,2.000,2.000,1.000,2.000
1.000,48.909,3.000,1.000,2.000,1.000
1.000,47.860,2.000,2.000,2.000,2.000
1.000,42.041,2.000,1.000,1.000,1.000
1.000,41.993,3.000,2.000,2.000,2.000
1.000,28.640,3.000,2.000,2.000,2.000
1.000,28.557,3.000,2.000,2.000,2.000
1.000,45.555,2.000,1.000,1.000,1.000
1.000,30.785,3.000,2.000,2.000,2.000
1.000,28.194,3.000,2.000,2.000,2.000
1.000,32.831,3.000,2.000,2.000,2.000
1.000,40.623,3.000,2.000,2.000,2.000
1.000,25.009,2.000,1.000,2.000,1.000
1.000,34.972,3.000,1.000,1.000,1.000
1.000,30.865,2.000,2.000,2.000,2.000
1.000,43.086,3.000,1.000,2.000,1.000
1.000,38.976,2.000,1.000,2.000,1.000
1.000,21.924,3.000,1.000,1.000,1.000
1.000,29.281,2.000,2.000,2.000,2.000
1.000,44.113,3.000,1.000,1.000,2.000
1.000,26.074,3.000,2.000,1.000,2.000
1.000,39.696,2.000,1.000,1.000,1.000
1.000,30.628,3.000,2.000,1.000,2.000
1.000,42.730,2.000,1.000,2.000,1.000
1.000,35.723,2.000,2.000,2.000,2.000
1.000,30.482,2.000,2.000,2.000,1.000
1.000,22.519,3.000,2.000,1.000,2.000
1.000,36.504,2.000,2.000,2.000,2.000
1.000,34.429,2.000,1.000,1.000,1.000
1.000,45.296,2.000,1.000,1.000,1.000
1.000,39.906,2.000,2.000,1.000,2.000
1.000,35.142,2.000,1.000,1.000,1.000
1.000,42.968,3.000,1.000,1.000,1.000
1.000,58.361,2.000,2.000,2.000,2.000
1.000,35.177,2.000,2.000,1.000,2.000
1.000,31.645,2.000,2.000,2.000,2.000
1.000,36.902,3.000,2.000,2.000,2.000
1.000,42.828,3.000,2.000,1.000,2.000
1.000,39.838,3.000,1.000,1.000,1.000
1.000,26.275,3.000,1.000,1.000,1.000
1.000,34.111,2.000,1.000,1.000,1.000
1.000,49.114,2.000,2.000,2.000,2.000
1.000,50.144,3.000,2.000,2.000,1.000
1.000,27.699,3.000,2.000,1.000,1.000
1.000,46.029,2.000,2.000,1.000,2.000
1.000,34.952,3.000,2.000,2.000,2.000
1.000,33.171,3.000,1.000,2.000,1.000
1.000,32.530,2.000,1.000,1.000,1.000
1.000,23.601,2.000,1.000,2.000,2.000
1.000,33.497,3.000,2.000,2.000,2.000
1.000,37.829,2.000,2.000,2.000,2.000
1.000,37.543,3.000,1.000,2.000,1.000
1.000,21.611,3.000,2.000,2.000,2.000
1.000,28.298,3.000,1.000,2.000,1.000
1.000,50.406,2.000,1.000,1.000,1.000
1.000,22.686,3.000,1.000,1.000,1.000
1.000,43.303,3.000,1.000,2.000,2.000
1.000,42.543,3.000,1.000,2.000,1.000
1.000,32.689,3.000,1.000,2.000,1.000
1.000,54.582,3.000,1.000,1.000,1.000
1.000,21.276,2.000,1.000,1.000,1.000
1.000,31.951,3.000,1.000,2.000,1.000
1.000,23.818,3.000,2.000,1.000,2.000
1.000,28.975,1.000,1.000,2.000,1.000
1.000,21.832,3.000,1.000,1.000,1.000
1.000,26.757,2.000,1.000,1.000,1.000
1.000,39.178,3.000,2.000,2.000,2.000
1.000,27.990,3.000,2.000,1.000,2.000
1.000,33.134,2.000,1.000,2.000,2.000
1.000,48.503,3.000,2.000,2.000,2.000
1.000,41.983,3.000,2.000,1.000,2.000
1.000,35.139,3.000,1.000,1.000,1.000
1.000,45.156,3.000,2.000,2.000,2.000
1.000,32.005,2.000,1.000,1.000,1.000
1.000,41.591,3.000,2.000,1.000,2.000
1.000,32.796,3.000,1.000,1.000,1.000
1.000,46.936,1.000,2.000,2.000,2.000
1.000,34.471,2.000,2.000,2.000,2.000
1.000,26.520,2.000,1.000,2.000,1.000
1.000,38.497,3.000,1.000,1.000,1.000
1.000,28.674,2.000,1.000,1.000,1.000
1.000,49.789,2.000,1.000,2.000,1.000
1.000,45.487,2.000,1.000,1.000,1.000
1.000,37.577,3.000,1.000,2.000,2.000
1.000,52.446,2.000,1.000,1.000,1.000
1.000,30.691,2.000,2.000,1.000,2.000
1.000,31.921,3.000,2.000,2.000,2.000
1.000,23.680,3.000,1.000,2.000,1.000
1.000,28.683,2.000,1.000,2.000,1.000
1.000,46.946,3.000,2.000,2.000,2.000
1.000,52.773,2.000,1.000,1.000,1.000
1.000,35.284,2.000,1.000,1.000,1.000
1.000,38.585,3.000,1.000,2.000,1.000
1.000,21.540,3.000,1.000,1.000,1.000
1.000,28.159,2.000,2.000,2.000,2.000
1.000,55.825,2.000,1.000,1.000,1.000
1.000,39.524,3.000,1.000,1.000,2.000
1.000,26.334,3.000,1.000,2.000,1.000
1.000,41.332,3.000,2.000,2.000,2.000
1.000,28.657,3.000,1.000,1.000,1.000
1.000,38.787,3.000,2.000,1.000,2.000
1.000,30.437,3.000,1.000,2.000,1.000
1.000,39.204,3.000,2.000,1.000,2.000
1.000,30.155,2.000,1.000,1.000,1.000
1.000,53.623,2.000,2.000,2.000,2.000
1.000,45.957,2.000,1.000,1.000,1.000
1.000,40.888,2.000,2.000,1.000,2.000
1.000,45.173,3.000,2.000,1.000,2.000
1.000,50.878,3.000,2.000,2.000,2.000
1.000,39.963,2.000,1.000,1.000,1.000
1.000,32.751,2.000,2.000,2.000,2.000
1.000,22.760,3.000,1.000,1.000,1.000
1.000,24.438,2.000,2.000,1.000,2.000
1.000,33.454,2.000,1.000,2.000,1.000
1.000,32.171,2.000,2.000,1.000,2.000
1.000,39.195,3.000,1.000,1.000,1.000
1.000,33.894,3.000,1.000,2.000,1.000
1.000,28.330,3.000,1.000,2.000,1.000
1.000,36.539,2.000,1.000,1.000,1.000
1.000,35.348,3.000,2.000,2.000,2.000
1.000,51.842,2.000,1.000,1.000,1.000
1.000,24.863,3.000,1.000,2.000,1.000
1.000,27.546,2.000,1.000,2.000,1.000
1.000,35.563,3.000,2.000,2.000,1.000
1.000,40.211,3.000,2.000,2.000,2.000
1.000,47.222,3.000,2.000,2.000,2.000
1.000,51.072,2.000,2.000,1.000,2.000
1.000,36.094,3.000,1.000,1.000,1.000
1.000,31.933,2.000,2.000,1.000,2.000
1.000,35.575,2.000,1.000,2.000,1.000
1.000,39.094,2.000,1.000,1.000,1.000
1.000,28.486,3.000,2.000,2.000,2.000
1.000,41.062,3.000,1.000,1.000,1.000
1.000,39.987,3.000,1.000,1.000,1.000
1.000,41.492,2.000,2.000,1.000,2.000
1.000,35.568,2.000,1.000,2.000,1.000
1.000,20.425,1.000,1.000,2.000,1.000
1.000,28.549,2.000,1.000,1.000,1.000
1.000,25.811,2.000,1.000,1.000,1.000
1.000,24.172,2.000,1.000,1.000,1.000
1.000,36.170,3.000,1.000,1.000,1.000
1.000,27.391,3.000,1.000,2.000,1.000
1.000,50.457,2.000,2.000,2.000,2.000
1.000,47.558,3.000,2.000,1.000,1.000
1.000,20.468,2.000,1.000,2.000,2.000
1.000,37.857,1.000,2.000,2.000,2.000
1.000,31.187,3.000,1.000,1.000,1.000
1.000,34.632,1.000,2.000,1.000,2.000
1.000,53.066,3.000,2.000,1.000,2.000
1.000,34.178,2.000,2.000,2.000,2.000
1.000,39.780,3.000,2.000,2.000,1.000
1.000,36.669,3.000,1.000,2.000,1.000
1.000,31.175,2.000,1.000,2.000,2.000
1.000,33.488,2.000,1.000,1.000,1.000
1.000,30.871,3.000,2.000,2.000,1.000
1.000,26.718,3.000,2.000,2.000,1.000
1.000,40.447,2.000,1.000,2.000,2.000
1.000,26.104,1.000,2.000,2.000,2.000
1.000,36.804,2.000,1.000,2.000,1.000
1.000,40.897,2.000,2.000,2.000,1.000
1.000,34.767,1.000,1.000,1.000,1.000
1.000,20.969,3.000,2.000,2.000,2.000
1.000,35.230,3.000,1.000,2.000,1.000
1.000,29.920,1.000,2.000,2.000,2.000
1.000,40.907,3.000,2.000,2.000,2.000
1.000,28.019,3.000,2.000,2.000,2.000
1.000,38.884,3.000,1.000,1.000,1.000
1.000,28.670,3.000,2.000,1.000,2.000
1.000,36.097,3.000,2.000,2.000,2.000
1.000,38.010,3.000,2.000,1.000,2.000
1.000,27.704,3.000,1.000,1.000,1.000
1.000,34.319,2.000,1.000,1.000,1.000
1.000,32.931,3.000,1.000,1.000,1.000
1.000,28.577,2.000,2.000,1.000,2.000
1.000,20.977,2.000,1.000,2.000,1.000
1.000,32.352,2.000,1.000,1.000,1.000
1.000,51.335,3.000,1.000,2.000,1.000
1.000,49.923,3.000,2.000,1.000,2.000
1.000,45.968,3.000,1.000,2.000,1.000
1.000,44.467,2.000,1.000,2.000,1.000
1.000,41.362,2.000,2.000,2.000,1.000
1.000,38.583,3.000,2.000,1.000,2.000
1.000,32.292,2.000,2.000,1.000,1.000
1.000,28.060,3.000,1.000,1.000,1.000
1.000,46.176,2.000,2.000,1.000,2.000
1.000,39.721,3.000,1.000,1.000,1.000
1.000,22.814,2.000,2.000,2.000,2.000
1.000,44.850,2.000,2.000,1.000,2.000
1.000,46.985,3.000,2.000,1.000,2.000
1.000,25.158,3.000,1.000,2.000,1.000
1.000,52.566,2.000,1.000,2.000,1.000
1.000,32.686,3.000,1.000,1.000,1.000
1.000,41.187,1.000,1.000,2.000,1.000
1.000,47.685,1.000,2.000,1.000,2.000
1.000,20.698,3.000,1.000,2.000,1.000
1.000,33.298,3.000,1.000,2.000,1.000
1.000,44.953,2.000,2.000,1.000,2.000
1.000,42.233,2.000,1.000,2.000,1.000
1.000,30.048,3.000,2.000,1.000,2.000
1.000,30.759,2.000,2.000,2.000,2.000
1.000,35.574,3.000,2.000,1.000,2.000
1.000,33.763,2.000,1.000,1.000,1.000
1.000,24.218,3.000,2.000,1.000,2.000
1.000,24.163,1.000,1.000,2.000,1.000
1.000,43.972,2.000,2.000,2.000,2.000
1.000,35.774,3.000,2.000,2.000,2.000
1.000,38.430,2.000,1.000,1.000,1.000
1.000,46.881,1.000,2.000,1.000,1.000
1.000,34.383,2.000,1.000,1.000,1.000
1.000,33.186,1.000,1.000,1.000,1.000
1.000,43.822,2.000,1.000,2.000,1.000
1.000,34.100,3.000,1.000,1.000,1.000
1.000,36.424,1.000,2.000,1.000,2.000
1.000,30.288,3.000,1.000,2.000,1.000
1.000,25.604,1.000,2.000,1.000,2.000
1.000,30.776,1.000,1.000,2.000,1.000
1.000,54.124,2.000,1.000,2.000,1.000
1.000,43.740,2.000,1.000,1.000,1.000
1.000,47.647,3.000,2.000,1.000,2.000
1.000,27.761,1.000,2.000,2.000,2.000
1.000,35.783,2.000,2.000,2.000,2.000
1.000,32.516,3.000,1.000,2.000,1.000
1.000,42.495,2.000,2.000,1.000,2.000
1.000,49.481,2.000,2.000,2.000,2.000
1.000,28.273,1.000,1.000,2.000,1.000
1.000,34.697,3.000,2.000,2.000,2.000
1.000,36.746,2.000,1.000,1.000,1.000
1.000,27.017,3.000,2.000,1.000,2.000
1.000,37.910,2.000,2.000,1.000,1.000
1.000,22.878,2.000,2.000,2.000,2.000
1.000,38.993,2.000,1.000,1.000,1.000
1.000,26.598,3.000,2.000,1.000,2.000
1.000,29.883,3.000,2.000,2.000,2.000
1.000,38.624,2.000,2.000,1.000,2.000
1.000,29.915,3.000,2.000,2.000,2.000
1.000,40.689,2.000,1.000,1.000,1.000
1.000,38.428,2.000,2.000,2.000,1.000
1.000,30.541,1.000,1.000,2.000,1.000
1.000,22.363,3.000,1.000,2.000,1.000
1.000,47.707,3.000,2.000,1.000,2.000
1.000,40.297,2.000,2.000,2.000,2.000
1.000,42.998,3.000,1.000,2.000,1.000
1.000,43.776,3.000,2.000,1.000,2.000
1.000,32.236,2.000,2.000,2.000,1.000
1.000,34.804,2.000,2.000,2.000,2.000
1.000,48.155,3.000,2.000,2.000,2.000
1.000,33.271,1.000,2.000,1.000,2.000
1.000,36.587,3.000,2.000,1.000,2.000
1.000,25.513,2.000,2.000,1.000,2.000
1.000,38.702,3.000,2.000,1.000,2.000
1.000,24.553,2.000,2.000,2.000,2.000
1.000,23.773,3.000,1.000,1.000,1.000
1.000,35.726,2.000,2.000,2.000,2.000
1.000,31.763,2.000,1.000,1.000,1.000
1.000,41.085,2.000,1.000,2.000,1.000
1.000,34.298,2.000,1.000,2.000,1.000
1.000,31.504,2.000,2.000,1.000,2.000
1.000,44.514,2.000,2.000,2.000,2.000
1.000,25.363,3.000,1.000,1.000,1.000
1.000,31.594,3.000,2.000,2.000,2.000
1.000,42.061,2.000,1.000,1.000,1.000
1.000,25.375,3.000,1.000,2.000,2.000
1.000,32.126,2.000,2.000,2.000,2.000
1.000,42.957,3.000,1.000,1.000,1.000
1.000,27.334,3.000,2.000,2.000,2.000
1.000,26.142,3.000,1.000,2.000,1.000
1.000,38.949,2.000,2.000,2.000,2.000
1.000,59.743,3.000,1.000,1.000,1.000
1.000,37.135,3.000,2.000,1.000,2.000
1.000,51.713,3.000,1.000,1.000,1.000
1.000,48.214,3.000,2.000,2.000,2.000
1.000,32.881,3.000,2.000,2.000,2.000
1.000,41.427,2.000,1.000,2.000,1.000
1.000,29.828,3.000,1.000,1.000,1.000
1.000,41.421,1.000,1.000,2.000,1.000
1.000,46.415,2.000,1.000,2.000,1.000
1.000,33.228,2.000,2.000,2.000,2.000
1.000,24.943,2.000,2.000,2.000,2.000
1.000,42.369,2.000,2.000,2.000,2.000
1.000,24.784,2.000,1.000,1.000,1.000
1.000,44.678,3.000,1.000,2.000,1.000
1.000,24.371,3.000,2.000,2.000,2.000
1.000,30.646,3.000,2.000,2.000,2.000
1.000,52.308,2.000,1.000,2.000,1.000
1.000,28.912,2.000,2.000,2.000,2.000
1.000,24.694,3.000,2.000,2.000,2.000
1.000,54.462,3.000,2.000,2.000,1.000
1.000,44.542,2.000,1.000,2.000,1.000
1.000,39.071,2.000,2.000,2.000,2.000
1.000,29.397,3.000,1.000,2.000,1.000
1.000,33.547,2.000,2.000,1.000,2.000
1.000,41.033,3.000,1.000,2.000,1.000
1.000,33.064,2.000,2.000,2.000,2.000
1.000,40.650,1.000,2.000,2.000,2.000
1.000,34.192,2.000,1.000,1.000,1.000
1.000,26.051,2.000,1.000,2.000,1.000
1.000,31.105,3.000,1.000,1.000,1.000
1.000,39.029,3.000,2.000,1.000,2.000
1.000,33.495,2.000,2.000,2.000,2.000
1.000,25.211,1.000,2.000,2.000,2.000
1.000,45.724,2.000,2.000,1.000,1.000
1.000,42.652,3.000,2.000,2.000,2.000
1.000,35.710,2.000,1.000,1.000,1.000
1.000,46.543,3.000,2.000,1.000,2.000
1.000,26.914,2.000,2.000,2.000,2.000
1.000,36.257,3.000,1.000,2.000,1.000
1.000,57.166,2.000,2.000,1.000,2.000
1.000,36.200,2.000,1.000,1.000,1.000
1.000,34.041,2.000,1.000,2.000,1.000
1.000,31.401,2.000,2.000,1.000,2.000
1.000,39.724,2.000,2.000,2.000,2.000
1.000,32.036,1.000,1.000,2.000,1.000
1.000,45.168,2.000,2.000,2.000,2.000
1.000,29.788,2.000,2.000,1.000,2.000
1.000,42.140,3.000,1.000,1.000,1.000
1.000,38.166,2.000,2.000,1.000,2.000
1.000,21.614,2.000,1.000,1.000,1.000
1.000,33.484,3.000,1.000,1.000,1.000
1.000,41.098,3.000,1.000,2.000,2.000
1.000,23.498,2.000,1.000,2.000,1.000
1.000,29.531,2.000,1.000,2.000,1.000
1.000,21.626,3.000,1.000,2.000,1.000
1.000,30.296,3.000,2.000,1.000,2.000
1.000,34.846,3.000,2.000,2.000,2.000
1.000,44.774,3.000,2.000,1.000,2.000
1.000,30.933,2.000,1.000,1.000,1.000
1.000,38.605,3.000,2.000,2.000,2.000
1.000,35.055,3.000,1.000,2.000,1.000
1.000,36.690,2.000,2.000,2.000,1.000
1.000,27.964,2.000,2.000,1.000,2.000
1.000,43.416,3.000,1.000,2.000,2.000
1.000,44.265,3.000,2.000,2.000,2.000
1.000,26.364,3.000,2.000,1.000,2.000
1.000,36.692,3.000,1.000,1.000,1.000
1.000,39.434,3.000,2.000,2.000,2.000
1.000,21.201,3.000,2.000,1.000,1.000
1.000,52.121,2.000,1.000,2.000,1.000
1.000,30.557,2.000,2.000,1.000,2.000
1.000,41.219,3.000,1.000,1.000,1.000
1.000,28.107,3.000,1.000,1.000,1.000
1.000,44.034,2.000,1.000,2.000,1.000
1.000,40.732,3.000,2.000,2.000,2.000
1.000,39.594,3.000,2.000,1.000,2.000
1.000,49.418,2.000,1.000,1.000,1.000
1.000,48.666,2.000,1.000,1.000,1.000
1.000,38.867,2.000,2.000,2.000,2.000
1.000,21.507,2.000,2.000,1.000,2.000
1.000,26.616,1.000,1.000,1.000,1.000
1.000,35.485,2.000,2.000,1.000,2.000
1.000,37.074,1.000,2.000,1.000,1.000
1.000,59.150,3.000,2.000,2.000,2.000
1.000,34.824,3.000,2.000,1.000,2.000
1.000,35.494,3.000,2.000,1.000,2.000
1.000,43.644,2.000,1.000,2.000,1.000
1.000,23.848,1.000,2.000,1.000,1.000
1.000,42.873,3.000,1.000,2.000,1.000
1.000,34.557,2.000,2.000,2.000,2.000
1.000,20.751,3.000,2.000,1.000,1.000
1.000,36.542,2.000,2.000,2.000,1.000
1.000,48.295,3.000,1.000,1.000,1.000
1.000,29.266,2.000,2.000,2.000,1.000
1.000,34.506,3.000,1.000,1.000,1.000
1.000,38.953,2.000,1.000,2.000,1.000
1.000,57.508,3.000,1.000,2.000,2.000
1.000,30.263,2.000,2.000,2.000,2.000
1.000,39.806,2.000,2.000,2.000,2.000
1.000,30.242,2.000,2.000,2.000,2.000
1.000,43.025,3.000,1.000,2.000,2.000
1.000,57.859,2.000,2.000,2.000,2.000
1.000,27.067,3.000,2.000,2.000,2.000
1.000,25.671,3.000,2.000,2.000,2.000
1.000,34.129,2.000,1.000,1.000,1.000
1.000,23.880,2.000,2.000,1.000,2.000
1.000,42.209,3.000,1.000,1.000,1.000
1.000,30.943,3.000,1.000,2.000,1.000
1.000,33.409,3.000,2.000,2.000,2.000
1.000,39.217,2.000,2.000,1.000,2.000
1.000,35.646,2.000,1.000,2.000,2.000
1.000,29.483,2.000,2.000,1.000,2.000
1.000,24.674,2.000,2.000,2.000,1.000
1.000,42.132,3.000,1.000,1.000,1.000
1.000,44.021,3.000,2.000,2.000,2.000
1.000,39.684,2.000,1.000,2.000,1.000
1.000,38.748,2.000,2.000,1.000,2.000
1.000,40.093,3.000,2.000,2.000,2.000
1.000,25.257,2.000,2.000,1.000,2.000
1.000,28.359,2.000,2.000,2.000,1.000
1.000,35.436,2.000,1.000,2.000,1.000
1.000,47.301,3.000,1.000,2.000,1.000
1.000,23.878,3.000,2.000,2.000,1.000
1.000,23.103,3.000,2.000,1.000,2.000
1.000,35.346,2.000,1.000,2.000,1.000
1.000,27.557,3.000,1.000,1.000,1.000
1.000,23.501,2.000,2.000,2.000,2.000
1.000,42.501,3.000,1.000,1.000,1.000
1.000,21.664,3.000,1.000,1.000,1.000
1.000,22.285,3.000,1.000,2.000,1.000
1.000,30.957,2.000,1.000,1.000,1.000
1.000,43.950,2.000,1.000,2.000,1.000
1.000,37.327,3.000,2.000,2.000,2.000
1.000,26.879,3.000,2.000,2.000,1.000
1.000,37.522,2.000,2.000,1.000,2.000
1.000,43.268,2.000,1.000,2.000,1.000
1.000,50.659,3.000,1.000,1.000,1.000
1.000,33.367,2.000,1.000,2.000,1.000
1.000,43.401,2.000,1.000,2.000,1.000
1.000,28.644,2.000,2.000,2.000,2.000
1.000,25.467,3.000,1.000,1.000,1.000
1.000,38.690,2.000,1.000,2.000,2.000
1.000,37.965,3.000,2.000,1.000,2.000
1.000,30.376,2.000,1.000,2.000,1.000
1.000,44.767,2.000,1.000,1.000,1.000
1.000,32.747,3.000,1.000,2.000,1.000
1.000,37.088,2.000,1.000,1.000,1.000
1.000,38.237,1.000,1.000,1.000,1.000
1.000,46.376,2.000,2.000,1.000,2.000
1.000,44.146,2.000,1.000,2.000,2.000
1.000,39.109,2.000,2.000,2.000,2.000
1.000,31.125,2.000,1.000,1.000,1.000
1.000,36.227,3.000,2.000,1.000,2.000
1.000,46.422,2.000,1.000,2.000,1.000
1.000,41.029,1.000,1.000,1.000,1.000
1.000,26.850,3.000,2.000,1.000,2.000
1.000,34.894,2.000,1.000,2.000,1.000
1.000,39.103,2.000,1.000,1.000,1.000
1.000,38.530,1.000,2.000,2.000,2.000
1.000,32.282,2.000,1.000,1.000,1.000
1.000,33.763,3.000,2.000,2.000,2.000
1.000,33.942,3.000,1.000,1.000,1.000
1.000,39.791,3.000,1.000,1.000,1.000
1.000,39.308,1.000,1.000,2.000,1.000
1.000,26.067,2.000,2.000,1.000,2.000
1.000,38.843,2.000,1.000,1.000,1.000
1.000,46.512,2.000,2.000,2.000,2.000
1.000,35.069,2.000,1.000,1.000,1.000
1.000,43.354,3.000,1.000,2.000,1.000
1.000,34.996,3.000,2.000,1.000,2.000
1.000,42.834,3.000,2.000,1.000,2.000
1.000,48.053,3.000,1.000,1.000,2.000
1.000,26.558,1.000,1.000,2.000,1.000
1.000,26.115,2.000,1.000,1.000,1.000
1.000,39.495,2.000,1.000,2.000,1.000
1.000,32.016,2.000,2.000,1.000,2.000
1.000,41.742,2.000,2.000,2.000,2.000
1.000,49.356,1.000,1.000,2.000,1.000
1.000,21.692,3.000,2.000,1.000,2.000
1.000,40.491,2.000,2.000,1.000,2.000
1.000,22.319,3.000,2.000,2.000,2.000
1.000,50.693,2.000,2.000,1.000,2.000
1.000,46.580,2.000,1.000,1.000,1.000
1.000,42.096,2.000,1.000,2.000,2.000
1.000,32.752,2.000,1.000,1.000,1.000
1.000,57.362,2.000,2.000,1.000,2.000
1.000,30.334,2.000,1.000,1.000,1.000
1.000,42.252,3.000,2.000,1.000,2.000
1.000,31.736,1.000,2.000,1.000,2.000
1.000,28.950,3.000,2.000,1.000,2.000
1.000,39.114,2.000,2.000,1.000,2.000
1.000,44.203,2.000,2.000,1.000,2.000
1.000,27.367,2.000,1.000,1.000,2.000
1.000,61.667,2.000,2.000,1.000,2.000
1.000,34.106,2.000,1.000,1.000,1.000
1.000,22.634,3.000,1.000,1.000,1.000
1.000,46.898,2.000,2.000,2.000,2.000
1.000,41.443,3.000,1.000,2.000,2.000
1.000,26.553,2.000,1.000,1.000,1.000
1.000,40.938,2.000,1.000,1.000,2.000
1.000,26.091,3.000,1.000,2.000,1.000
1.000,46.422,3.000,2.000,1.000,2.000
1.000,40.439,3.000,2.000,1.000,2.000
1.000,44.670,2.000,1.000,2.000,1.000
1.000,47.084,1.000,1.000,2.000,1.000
1.000,54.197,2.000,2.000,2.000,2.000
1.000,32.599,2.000,1.000,1.000,1.000
1.000,44.448,3.000,1.000,2.000,1.000
1.000,32.747,3.000,1.000,1.000,1.000
1.000,29.616,3.000,1.000,2.000,1.000
1.000,46.552,3.000,2.000,1.000,2.000
1.000,31.842,3.000,1.000,1.000,1.000
1.000,32.205,2.000,1.000,1.000,1.000
1.000,41.443,2.000,2.000,1.000,1.000
1.000,28.889,2.000,1.000,1.000,1.000
1.000,32.269,3.000,1.000,1.000,1.000
1.000,50.902,3.000,2.000,2.000,2.000
1.000,41.656,3.000,1.000,1.000,2.000
1.000,21.449,2.000,2.000,2.000,2.000
1.000,30.472,3.000,2.000,2.000,2.000
1.000,44.850,2.000,1.000,2.000,1.000
1.000,31.308,2.000,2.000,2.000,2.000
1.000,45.997,3.000,2.000,1.000,2.000
1.000,36.008,2.000,2.000,1.000,2.000
1.000,38.811,2.000,1.000,2.000,1.000
1.000,38.024,3.000,1.000,1.000,1.000
1.000,39.886,2.000,1.000,1.000,1.000
1.000,32.100,2.000,1.000,2.000,1.000
1.000,36.753,3.000,2.000,1.000,2.000
1.000,39.484,2.000,1.000,2.000,1.000
1.000,25.772,1.000,1.000,1.000,1.000
1.000,47.820,3.000,1.000,2.000,1.000
1.000,33.871,3.000,2.000,1.000,2.000
1.000,25.915,2.000,2.000,1.000,2.000
1.000,29.719,3.000,1.000,2.000,1.000
1.000,56.273,2.000,2.000,2.000,2.000
1.000,49.084,3.000,1.000,1.000,2.000
1.000,26.523,3.000,2.000,1.000,2.000
1.000,24.078,3.000,2.000,1.000,2.000
1.000,26.986,2.000,1.000,2.000,2.000
1.000,47.137,3.000,2.000,2.000,2.000
1.000,27.590,2.000,1.000,2.000,1.000
1.000,37.897,3.000,2.000,2.000,1.000
1.000,40.775,3.000,1.000,2.000,1.000
1.000,32.430,3.000,2.000,2.000,2.000
1.000,39.060,3.000,2.000,1.000,2.000
1.000,35.705,2.000,2.000,2.000,2.000
1.000,28.495,2.000,1.000,2.000,2.000
1.000,27.968,2.000,2.000,1.000,2.000
1.000,40.187,2.000,2.000,1.000,2.000
1.000,41.036,3.000,2.000,2.000,2.000
1.000,33.886,2.000,2.000,1.000,2.000
1.000,49.099,2.000,1.000,1.000,2.000
1.000,46.459,3.000,2.000,1.000,2.000
1.000,32.818,3.000,1.000,2.000,1.000
1.000,43.355,3.000,2.000,2.000,2.000
1.000,33.737,2.000,2.000,1.000,2.000
1.000,35.305,2.000,1.000,1.000,1.000
1.000,25.965,3.000,1.000,1.000,1.000
1.000,27.869,3.000,2.000,2.000,2.000
1.000,27.343,3.000,1.000,1.000,1.000
1.000,59.088,1.000,2.000,1.000,2.000
1.000,31.082,3.000,2.000,1.000,2.000
1.000,33.469,2.000,2.000,1.000,2.000
1.000,41.516,2.000,2.000,1.000,2.000
1.000,40.862,3.000,2.000,1.000,1.000
1.000,39.703,3.000,2.000,1.000,2.000
1.000,23.350,3.000,1.000,1.000,1.000
1.000,33.175,3.000,1.000,1.000,1.000
1.000,50.611,2.000,2.000,1.000,2.000
1.000,45.575,3.000,1.000,1.000,1.000
1.000,37.726,3.000,2.000,1.000,2.000
1.000,38.584,3.000,1.000,1.000,1.000
1.000,44.623,2.000,2.000,1.000,2.000
1.000,40.369,3.000,2.000,2.000,2.000
1.000,41.688,3.000,2.000,2.000,2.000
1.000,50.982,1.000,1.000,1.000,2.000
1.000,35.077,2.000,1.000,2.000,2.000
1.000,45.210,1.000,1.000,1.000,1.000
1.000,36.108,1.000,1.000,2.000,1.000
1.000,46.045,2.000,2.000,1.000,2.000
1.000,25.137,2.000,2.000,2.000,2.000
1.000,35.328,2.000,1.000,2.000,1.000
1.000,31.755,2.000,2.000,1.000,2.000
1.000,21.338,2.000,2.000,1.000,1.000
